+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
+०३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/03/
+०३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/
+०३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/
+03 - Third Centum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/03_-_Third/
+०३ तन्नेरायिरम् पिळ्ळैहळोडु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/
+०३ नाच्चियार्-तिरुमॊऴि आण्डाळ् ५०४-६४६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/
+04 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/04/
+04 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/
+०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/
+०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/04/
+०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/
+०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/
+04 - Fourth Centum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04_-_Fourt/
+०४ कदिरायिरमिरवि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/
+०४ पॆरुमाळ्-तिरुमॊऴि कुलशेखर ६४७-७५१ ५ श्रीः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/
+05 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/
+05 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/
+०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/
+०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/
+०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/
+05 - Fifth Centum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05_-_Fifth/
+०५ तिरुच्चन्द विरुत्तम् तिरुमऴिसै-आऴ्वार् ७५२-८७१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/05_tiruchchanda_viruttam_tirumaLHisai-ALHvAr_752-871/
+०५ वाक्कूत्तूय् मैयिलामैयिनाले 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/
+06 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/06/
+06 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/
+०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/
+०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/
+06 - Sixth Centum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06_-_Sixth/
+०६ तिरुमालै तॊण्डरडिप्पॊडि-आऴ्वार् ८७२-९१६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/06_tirumAlai_toNDaraDippoDi-ALHvAr_872-916/
+07 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/07/
+07 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/
+०७ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/
+07 - Seventh Centum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/07_-_Seven/
+०७ तिरुप्पळ्ळिय्-ऎऴुच्चि तॊण्डरडिप्पॊडि-आऴ्वार् ९१७-९२६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/07_tiruppaLLiy-eLHuchchi_toNDaraDippoDi-ALHvAr_917-926/
+08 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/08/
+08 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/
+०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/
+08 - Eighth Centum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/08_-_Eight/
+०८ अमलन् आदिपिरान्-तिरुप्पाणाऴ्वार् ९२७-९३६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/08_amalan_AdipirAn-tiruppANALHvAr_927-936/
+09 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/09/
+09 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/
+०९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/
+०९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/
+09 - Ninth Centum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/
+०९ कण्णिणुट्च्चिऱुताम्बु मधुरकवि-आऴ्वार् ९३७-९४७ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/09_kaNNiNuTchchi.RhutAmbu_madhurakavi-ALHvAr_937-947/
+१ अऱत्तुप्पाल् धर्मकाण्डः 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/
+१ अरसियल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/
+१ कडवुळ् वाऴ्त्तु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/1_kaDavuL_vA.Lttu/
+१ कळवियल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/1_kaLaviyal/
+10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/
+10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/
+१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/
+10 - Tenth Centum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/10_-_Tenth/
+10 Periya Thirumozhi, Thirumangai Azhvar (pāsurams 948 -2031) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/
+१० पॆरिय तिरुमॊऴि तिरुमङ्गै-अऴ्वर् ९४८-२०३१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/
+१२k वादिगेसरि/३६k ईडु नम्-पिळ्ळै वडक्कुत्-तिरु-वीदि-पिळ्ळै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/
+१५ तिरुवन्दादि-३ पेयाऴ्वार् २२८२ २३८१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/15_tiruvandAdi-3_pEyALHvAr_2282_2381/
+१६ नान्मूहन् तिरुवन्दादि तिरुमऴिसै २३८२ २४७७ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/16_nAnmUhan_tiruvandAdi_tirumaLHisai_2382_2477/
+१७ तिरुविरुत्तम्-नम्माऴ्वर् २४७८-२५७७ पॊय् न्निन्ऱ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/17_tiruviruttam-nammALHvar_2478-2577/
+१९ पॆरिय-तिरुवन्दादि नम्माऴ्वर् २५८५ २६७१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/19_periya-tiruvandAdi_nammALHvar_2585_2671/
+1960 	 tamiL/padyam/shrIvaiShNava/deshika-prabandhAH/gopAlAchArya_kn_sa/1960/
+1960 	 tamiL/padyam/shrIvaiShNava/kumAra-varadaH/gopAlAchArya_kn_sa/1960/
+२ अङ्गवियल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/2_angaviyal/
+२ इल्लऱवियल् गृहस्थ-धर्म-भागः 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/
+२ कऱ्‌पियल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/
+२ पॊरुट्पाल् अर्थकाण्डः 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/
+२० तिरुवॆऴुकुऱ्ऱिरुक्कै तिरुमङ्गै-आऴ्वार् २६७२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/20_tiruveLHuku.Rh.Rhirukkai_tirumangai-ALHvAr_2672/
+२१ सिरिय तिरुमडल् तिरुमङ्गैयाऴ्वार् २६७३-२७१२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/21_siriya_tirumaDal_tirumangaiyALHvAr_2673-2712/
+२२ पॆरियतिरुमडल् तिरुमङ्गै २७१३-२७९० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/22_periyatirumaDal_tirumangai_2713-2790/
+२३ तिरुवाय्मॊऴि - नम्माऴ्वार् २७९१-३८९२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/
+२४ रामानुजनुत्रन्ददि  तिरुवरङ्गथमुदनार् ३८९३-४००० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/
+३ अङ्गवियल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/
+३ कामत्तुप्पाल् कामकाण्डः 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/
+३ तुऱवऱवियल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/
+४ ऊऴियल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/4_U.Liyal/
+४ ऒऴिबियल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/4_O.Libiyal/
+६k तिरुक्-कुरुगैप्-पिरान्-पिळ्ळान् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/
+९k नन्-जीयर् नम्-पिळ्ळै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/9k_nan-jIyar_nam-piLLai/
+Articles 	 chinese/articles/
+Articles 	 latina/articles/
+Articles 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/articles/
+Beowulf 	 ger-man/beowulf/
+Canticum 	 latina/canticum/
+Castellano 	 castellano_espanol/
+Chinese 	 chinese/
+De Bello Gallico 	 latina/prosa/De_bello_gallico/
+En 	 tamiL/padyam/tiruk-kuraL/TIkA/en/
+Ger-man 	 ger-man/
+Hart 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/
+Hart 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/
+Latina 	 latina/
+Meta 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/meta/
+Portuges 	 portuges/
+Prosa 	 latina/prosa/
+Urdu 	 urdu/
+Ελληνικά 	 ellenika/
+Ὀδύσσεια 	 ellenika/odysseia/
+अधि-ग्रन्थम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/meta/
+अधि-प्रबन्धम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/meta/
+अनुराग-पदावली 	 prakIrNAryabhAShAH/padya/sUradAsa/anurAga-padAvalI/
+आरिय-वचः 	 Ariya-vachaH/
+कल्कि-नरसिंहाचार्य 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/
+कवितावली 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/
+कुमार-वरदः 	 tamiL/padyam/shrIvaiShNava/kumAra-varadaH/
+गद्य 	 prakIrNAryabhAShAH/gadya/
+गद्यम् 	 tamiL/gadyam/
+गद्यम् 	 telugu/gadyam/
+गरणि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/meta/garaNi/
+गीत 	 prakIrNAryabhAShAH/gIta/
+गीत 	 vAnga/ThAkura-ravIndranAtha/gIta/
+गोपालाचार्यः 	 tamiL/padyam/shrIvaiShNava/deshika-prabandhAH/gopAlAchArya_kn_sa/
+गोपालाचार्यः 	 tamiL/padyam/shrIvaiShNava/kumAra-varadaH/gopAlAchArya_kn_sa/
+चित्राणि 	 prakIrNAryabhAShAH/images/
+जानकी-मङ्गल 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/
+टीका 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/TIkA/
+टीका 	 tamiL/padyam/tiruk-kuraL/TIkA/
+ठाकुर-रवीन्द्रनाथः 	 vAnga/ThAkura-ravIndranAtha/
+तिरुक्-कुरल् 	 tamiL/padyam/tiruk-kuraL/
+तिरुमॊऴि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/
+तुलसीदास 	 prakIrNAryabhAShAH/padya/tulasIdAsa/
+तॆलुगु 	 telugu/
+देशिक-प्रबन्धाः 	 tamiL/padyam/shrIvaiShNava/deshika-prabandhAH/
+द्रमिडोपनिषद्-तात्पर्यरत्नावली 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/
+पञ्जाबी व्याकरण 	 prakIrNAryabhAShAH/vyAkaraNa/avadhi/
+पञ्जाबी व्याकरण 	 prakIrNAryabhAShAH/vyAkaraNa/panjAbI/
+पद्य 	 prakIrNAryabhAShAH/padya/
+पद्यम् 	 prAkRtam/padyam/
+पद्यम् 	 telugu/padyam/
+परवस्तु-चिन्नय्य-सूरिः 	 telugu/gadyam/paravastu-chinnayya-sUri/
+प्रकीर्ण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/
+प्रकीर्णम् 	 telugu/padyam/prakIrNam/
+बरवै-रामायण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/baravai-rAmAyaNa/
+बेचन-शर्म उग्र 	 prakIrNAryabhAShAH/gadya/bechan-sharma_ugra/
+भगवद्-विषयम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/
+भाषान्तरम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/
+मराठी 	 marAThI/
+मळयाळम् 	 maLayALam/
+मूलम् 	 ellenika/odysseia/mUlam/
+रश्मिरथी 	 prakIrNAryabhAShAH/padya/rashmirathI/
+राम-चरितावली 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/
+रामाज्ञा-प्रशन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/
+वादि-केसरि-द्रमिडोपनिषत्-सङ्गतिः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/vAdi-kesari-dramiDopaniShat-sangatiH/
